 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 iter     1 lrate =  0.0500000000 LL =  -1.2415294574 nd =  0.0370591429, D =   0.22976E-01  0.22976E-01  (  0.03 s,   0.0 h)
 iter   666 lrate =  0.0312500000 LL =  -1.1438368144 nd =  0.0009843637, D =   0.29922E+00  0.29922E+00  (  0.02 s,   0.0 h)
 iter   667 lrate =  0.0312500000 LL =  -1.1438281245 nd =  0.0010212216, D =   0.29925E+00  0.29925E+00  (  0.02 s,   0.0 h)
 iter   668 lrate =  0.0312500000 LL =  -1.1438180290 nd =  0.0009963499, D =   0.29932E+00  0.29932E+00  (  0.02 s,   0.0 h)
 iter   669 lrate =  0.0312500000 LL =  -1.1438080739 nd =  0.0009744880, D =   0.29932E+00  0.29932E+00  (  0.02 s,   0.0 h)
 iter   670 lrate =  0.0312500000 LL =  -1.1438033205 nd =  0.0010066137, D =   0.29937E+00  0.29937E+00  (  0.02 s,   0.0 h)
 iter   671 lrate =  0.0312500000 LL =  -1.1437902041 nd =  0.0009603906, D =   0.29942E+00  0.29942E+00  (  0.02 s,   0.0 h)
 iter   672 lrate =  0.0312500000 LL =  -1.1437816259 nd =  0.0009409955, D =   0.29947E+00  0.29947E+00  (  0.02 s,   0.0 h)
 iter   673 lrate =  0.0312500000 LL =  -1.1437720625 nd =  0.0009656701, D =   0.29948E+00  0.29948E+00  (  0.02 s,   0.0 h)
 iter   674 lrate =  0.0312500000 LL =  -1.1437581446 nd =  0.0009709744, D =   0.29956E+00  0.29956E+00  (  0.02 s,   0.0 h)
 iter   675 lrate =  0.0312500000 LL =  -1.1437472033 nd =  0.0009494795, D =   0.29957E+00  0.29957E+00  (  0.02 s,   0.0 h)
 iter   676 lrate =  0.0312500000 LL =  -1.1437388619 nd =  0.0009978927, D =   0.29962E+00  0.29962E+00  (  0.02 s,   0.0 h)
 iter   677 lrate =  0.0312500000 LL =  -1.1437261371 nd =  0.0009651562, D =   0.29964E+00  0.29964E+00  (  0.02 s,   0.0 h)
 iter   678 lrate =  0.0312500000 LL =  -1.1437143119 nd =  0.0009675341, D =   0.29972E+00  0.29972E+00  (  0.02 s,   0.0 h)
 iter   679 lrate =  0.0312500000 LL =  -1.1437030558 nd =  0.0009926475, D =   0.29971E+00  0.29971E+00  (  0.02 s,   0.0 h)
 iter   680 lrate =  0.0312500000 LL =  -1.1436899725 nd =  0.0009672922, D =   0.29976E+00  0.29976E+00  (  0.02 s,   0.0 h)
 iter   681 lrate =  0.0312500000 LL =  -1.1436756812 nd =  0.0009445677, D =   0.29978E+00  0.29978E+00  (  0.06 s,   0.0 h)
 iter   682 lrate =  0.0312500000 LL =  -1.1436579718 nd =  0.0009612862, D =   0.29981E+00  0.29981E+00  (  0.03 s,   0.0 h)
 iter   683 lrate =  0.0312500000 LL =  -1.1436446618 nd =  0.0009575742, D =   0.29990E+00  0.29990E+00  (  0.02 s,   0.0 h)
 iter   684 lrate =  0.0312500000 LL =  -1.1436284100 nd =  0.0009966942, D =   0.29990E+00  0.29990E+00  (  0.03 s,   0.0 h)
 iter   685 lrate =  0.0312500000 LL =  -1.1436157362 nd =  0.0009461980, D =   0.29997E+00  0.29997E+00  (  0.02 s,   0.0 h)
 iter   686 lrate =  0.0312500000 LL =  -1.1435944853 nd =  0.0009328175, D =   0.30000E+00  0.30000E+00  (  0.02 s,   0.0 h)
 iter   687 lrate =  0.0312500000 LL =  -1.1435765343 nd =  0.0009454138, D =   0.29999E+00  0.29999E+00  (  0.02 s,   0.0 h)
 iter   688 lrate =  0.0312500000 LL =  -1.1435530440 nd =  0.0009768661, D =   0.30005E+00  0.30005E+00  (  0.02 s,   0.0 h)
 iter   689 lrate =  0.0312500000 LL =  -1.1435381134 nd =  0.0009738135, D =   0.30007E+00  0.30007E+00  (  0.02 s,   0.0 h)
 iter   690 lrate =  0.0312500000 LL =  -1.1435154772 nd =  0.0009886934, D =   0.30011E+00  0.30011E+00  (  0.02 s,   0.0 h)
 iter   691 lrate =  0.0312500000 LL =  -1.1434914850 nd =  0.0009620671, D =   0.30015E+00  0.30015E+00  (  0.02 s,   0.0 h)
 iter   692 lrate =  0.0312500000 LL =  -1.1434662420 nd =  0.0009846327, D =   0.30017E+00  0.30017E+00  (  0.02 s,   0.0 h)
 iter   693 lrate =  0.0312500000 LL =  -1.1434464036 nd =  0.0009959966, D =   0.30022E+00  0.30022E+00  (  0.02 s,   0.0 h)
 iter   694 lrate =  0.0312500000 LL =  -1.1434273249 nd =  0.0010049494, D =   0.30028E+00  0.30028E+00  (  0.02 s,   0.0 h)
 iter   695 lrate =  0.0312500000 LL =  -1.1434153067 nd =  0.0009566384, D =   0.30029E+00  0.30029E+00  (  0.02 s,   0.0 h)
 iter   696 lrate =  0.0312500000 LL =  -1.1434039273 nd =  0.0009344780, D =   0.30036E+00  0.30036E+00  (  0.03 s,   0.0 h)
 iter   697 lrate =  0.0312500000 LL =  -1.1433952126 nd =  0.0009648818, D =   0.30037E+00  0.30037E+00  (  0.03 s,   0.0 h)
 iter   698 lrate =  0.0312500000 LL =  -1.1433807402 nd =  0.0009627422, D =   0.30040E+00  0.30040E+00  (  0.02 s,   0.0 h)
 iter   699 lrate =  0.0312500000 LL =  -1.1433701300 nd =  0.0009448218, D =   0.30044E+00  0.30044E+00  (  0.02 s,   0.0 h)
 iter   700 lrate =  0.0312500000 LL =  -1.1433540541 nd =  0.0009423082, D =   0.30049E+00  0.30049E+00  (  0.02 s,   0.0 h)
 iter   701 lrate =  0.0312500000 LL =  -1.1433478057 nd =  0.0009428892, D =   0.30049E+00  0.30049E+00  (  0.07 s,   0.0 h)
 iter   702 lrate =  0.0312500000 LL =  -1.1433411536 nd =  0.0009386103, D =   0.30049E+00  0.30049E+00  (  0.02 s,   0.0 h)
 iter   703 lrate =  0.0312500000 LL =  -1.1433345718 nd =  0.0009376343, D =   0.30049E+00  0.30049E+00  (  0.03 s,   0.0 h)
 iter   704 lrate =  0.0312500000 LL =  -1.1433279827 nd =  0.0009377279, D =   0.30049E+00  0.30049E+00  (  0.03 s,   0.0 h)
 iter   705 lrate =  0.0312500000 LL =  -1.1433213136 nd =  0.0009370429, D =   0.30049E+00  0.30049E+00  (  0.02 s,   0.0 h)
 iter   706 lrate =  0.0312500000 LL =  -1.1433145883 nd =  0.0009364532, D =   0.30049E+00  0.30049E+00  (  0.02 s,   0.0 h)
 iter   707 lrate =  0.0312500000 LL =  -1.1433020316 nd =  0.0009486882, D =   0.30051E+00  0.30051E+00  (  0.02 s,   0.0 h)
 iter   708 lrate =  0.0312500000 LL =  -1.1432922732 nd =  0.0009571891, D =   0.30056E+00  0.30056E+00  (  0.02 s,   0.0 h)
 iter   709 lrate =  0.0312500000 LL =  -1.1432786618 nd =  0.0009872998, D =   0.30061E+00  0.30061E+00  (  0.02 s,   0.0 h)
 iter   710 lrate =  0.0312500000 LL =  -1.1432657252 nd =  0.0009406554, D =   0.30062E+00  0.30062E+00  (  0.02 s,   0.0 h)
 iter   711 lrate =  0.0312500000 LL =  -1.1432515064 nd =  0.0009628803, D =   0.30068E+00  0.30068E+00  (  0.02 s,   0.0 h)
 iter   712 lrate =  0.0312500000 LL =  -1.1432408657 nd =  0.0009745342, D =   0.30071E+00  0.30071E+00  (  0.03 s,   0.0 h)
 iter   713 lrate =  0.0312500000 LL =  -1.1432218496 nd =  0.0009682647, D =   0.30076E+00  0.30076E+00  (  0.02 s,   0.0 h)
 iter   714 lrate =  0.0312500000 LL =  -1.1432065913 nd =  0.0009581006, D =   0.30078E+00  0.30078E+00  (  0.02 s,   0.0 h)
 iter   715 lrate =  0.0312500000 LL =  -1.1431946847 nd =  0.0009482223, D =   0.30081E+00  0.30081E+00  (  0.02 s,   0.0 h)
 iter   716 lrate =  0.0312500000 LL =  -1.1431787712 nd =  0.0009549676, D =   0.30088E+00  0.30088E+00  (  0.02 s,   0.0 h)
 iter   717 lrate =  0.0312500000 LL =  -1.1431642547 nd =  0.0009545093, D =   0.30091E+00  0.30091E+00  (  0.02 s,   0.0 h)
 iter   718 lrate =  0.0312500000 LL =  -1.1431514024 nd =  0.0009003546, D =   0.30092E+00  0.30092E+00  (  0.02 s,   0.0 h)
 iter   719 lrate =  0.0312500000 LL =  -1.1431357256 nd =  0.0009440683, D =   0.30098E+00  0.30098E+00  (  0.02 s,   0.0 h)
 iter   720 lrate =  0.0312500000 LL =  -1.1431209968 nd =  0.0009708723, D =   0.30101E+00  0.30101E+00  (  0.02 s,   0.0 h)
 iter   721 lrate =  0.0312500000 LL =  -1.1431084836 nd =  0.0009749767, D =   0.30104E+00  0.30104E+00  (  0.06 s,   0.0 h)
 iter   722 lrate =  0.0312500000 LL =  -1.1430955876 nd =  0.0009443882, D =   0.30107E+00  0.30107E+00  (  0.02 s,   0.0 h)
 iter   723 lrate =  0.0312500000 LL =  -1.1430830753 nd =  0.0009601840, D =   0.30114E+00  0.30114E+00  (  0.02 s,   0.0 h)
 iter   724 lrate =  0.0312500000 LL =  -1.1430774058 nd =  0.0009533842, D =   0.30115E+00  0.30115E+00  (  0.02 s,   0.0 h)
 iter   725 lrate =  0.0312500000 LL =  -1.1430685620 nd =  0.0009404240, D =   0.30117E+00  0.30117E+00  (  0.03 s,   0.0 h)
 iter   726 lrate =  0.0312500000 LL =  -1.1430603142 nd =  0.0009595194, D =   0.30119E+00  0.30119E+00  (  0.02 s,   0.0 h)
 iter   727 lrate =  0.0312500000 LL =  -1.1430515369 nd =  0.0009968303, D =   0.30126E+00  0.30126E+00  (  0.02 s,   0.0 h)
 iter   728 lrate =  0.0312500000 LL =  -1.1430433085 nd =  0.0009535291, D =   0.30126E+00  0.30126E+00  (  0.02 s,   0.0 h)
 iter   729 lrate =  0.0312500000 LL =  -1.1430353207 nd =  0.0009670612, D =   0.30132E+00  0.30132E+00  (  0.02 s,   0.0 h)
 iter   730 lrate =  0.0312500000 LL =  -1.1430308281 nd =  0.0009637669, D =   0.30134E+00  0.30134E+00  (  0.02 s,   0.0 h)
 iter   731 lrate =  0.0312500000 LL =  -1.1430176902 nd =  0.0009652223, D =   0.30140E+00  0.30140E+00  (  0.02 s,   0.0 h)
 iter   732 lrate =  0.0312500000 LL =  -1.1430081150 nd =  0.0009334594, D =   0.30139E+00  0.30139E+00  (  0.02 s,   0.0 h)
 iter   733 lrate =  0.0312500000 LL =  -1.1430031938 nd =  0.0009759126, D =   0.30142E+00  0.30142E+00  (  0.02 s,   0.0 h)
 iter   734 lrate =  0.0312500000 LL =  -1.1429927505 nd =  0.0009450445, D =   0.30149E+00  0.30149E+00  (  0.02 s,   0.0 h)
 iter   735 lrate =  0.0312500000 LL =  -1.1429836875 nd =  0.0009461342, D =   0.30152E+00  0.30152E+00  (  0.02 s,   0.0 h)
 iter   736 lrate =  0.0312500000 LL =  -1.1429758689 nd =  0.0009690570, D =   0.30154E+00  0.30154E+00  (  0.02 s,   0.0 h)
 iter   737 lrate =  0.0312500000 LL =  -1.1429684538 nd =  0.0009887495, D =   0.30159E+00  0.30159E+00  (  0.02 s,   0.0 h)
 iter   738 lrate =  0.0312500000 LL =  -1.1429623937 nd =  0.0009986221, D =   0.30165E+00  0.30165E+00  (  0.02 s,   0.0 h)
 iter   739 lrate =  0.0312500000 LL =  -1.1429527191 nd =  0.0009881320, D =   0.30165E+00  0.30165E+00  (  0.02 s,   0.0 h)
 iter   740 lrate =  0.0312500000 LL =  -1.1429440043 nd =  0.0009843685, D =   0.30169E+00  0.30169E+00  (  0.02 s,   0.0 h)
 iter   741 lrate =  0.0312500000 LL =  -1.1429334313 nd =  0.0009369998, D =   0.30171E+00  0.30171E+00  (  0.07 s,   0.0 h)
 iter   742 lrate =  0.0312500000 LL =  -1.1429246743 nd =  0.0009563125, D =   0.30174E+00  0.30174E+00  (  0.02 s,   0.0 h)
 iter   743 lrate =  0.0312500000 LL =  -1.1429161871 nd =  0.0009646292, D =   0.30181E+00  0.30181E+00  (  0.02 s,   0.0 h)
 iter   744 lrate =  0.0312500000 LL =  -1.1429105777 nd =  0.0009800013, D =   0.30182E+00  0.30182E+00  (  0.02 s,   0.0 h)
 iter   745 lrate =  0.0312500000 LL =  -1.1429033493 nd =  0.0009678137, D =   0.30191E+00  0.30191E+00  (  0.02 s,   0.0 h)
 iter   746 lrate =  0.0312500000 LL =  -1.1428944529 nd =  0.0009482316, D =   0.30192E+00  0.30192E+00  (  0.02 s,   0.0 h)
 iter   747 lrate =  0.0312500000 LL =  -1.1428773192 nd =  0.0009470807, D =   0.30196E+00  0.30196E+00  (  0.02 s,   0.0 h)
 iter   748 lrate =  0.0312500000 LL =  -1.1428693755 nd =  0.0009664913, D =   0.30200E+00  0.30200E+00  (  0.02 s,   0.0 h)
 iter   749 lrate =  0.0312500000 LL =  -1.1428591427 nd =  0.0009437262, D =   0.30204E+00  0.30204E+00  (  0.02 s,   0.0 h)
 iter   750 lrate =  0.0312500000 LL =  -1.1428510300 nd =  0.0009366468, D =   0.30204E+00  0.30204E+00  (  0.02 s,   0.0 h)
 iter   751 lrate =  0.0312500000 LL =  -1.1428392362 nd =  0.0009566936, D =   0.30210E+00  0.30210E+00  (  0.02 s,   0.0 h)
 iter   752 lrate =  0.0312500000 LL =  -1.1428318410 nd =  0.0009592781, D =   0.30212E+00  0.30212E+00  (  0.02 s,   0.0 h)
 iter   753 lrate =  0.0312500000 LL =  -1.1428239394 nd =  0.0009571862, D =   0.30217E+00  0.30217E+00  (  0.02 s,   0.0 h)
 iter   754 lrate =  0.0312500000 LL =  -1.1428194802 nd =  0.0009362978, D =   0.30221E+00  0.30221E+00  (  0.02 s,   0.0 h)
 iter   755 lrate =  0.0312500000 LL =  -1.1428002577 nd =  0.0009355971, D =   0.30223E+00  0.30223E+00  (  0.02 s,   0.0 h)
 iter   756 lrate =  0.0312500000 LL =  -1.1427925840 nd =  0.0009696970, D =   0.30226E+00  0.30226E+00  (  0.03 s,   0.0 h)
 iter   757 lrate =  0.0312500000 LL =  -1.1427807728 nd =  0.0009766905, D =   0.30231E+00  0.30231E+00  (  0.03 s,   0.0 h)
 iter   758 lrate =  0.0312500000 LL =  -1.1427731059 nd =  0.0009534322, D =   0.30233E+00  0.30233E+00  (  0.02 s,   0.0 h)
 iter   759 lrate =  0.0312500000 LL =  -1.1427632256 nd =  0.0009348898, D =   0.30240E+00  0.30240E+00  (  0.02 s,   0.0 h)
 iter   760 lrate =  0.0312500000 LL =  -1.1427556535 nd =  0.0009570501, D =   0.30239E+00  0.30239E+00  (  0.02 s,   0.0 h)
 iter   761 lrate =  0.0312500000 LL =  -1.1427415221 nd =  0.0009576504, D =   0.30245E+00  0.30245E+00  (  0.06 s,   0.0 h)
 iter   762 lrate =  0.0312500000 LL =  -1.1427309971 nd =  0.0009230261, D =   0.30245E+00  0.30245E+00  (  0.02 s,   0.0 h)
 iter   763 lrate =  0.0312500000 LL =  -1.1427202772 nd =  0.0009537210, D =   0.30253E+00  0.30253E+00  (  0.02 s,   0.0 h)
 iter   764 lrate =  0.0312500000 LL =  -1.1427092996 nd =  0.0010037879, D =   0.30254E+00  0.30254E+00  (  0.03 s,   0.0 h)
 iter   765 lrate =  0.0312500000 LL =  -1.1426984599 nd =  0.0009688307, D =   0.30259E+00  0.30259E+00  (  0.03 s,   0.0 h)
 iter   766 lrate =  0.0312500000 LL =  -1.1426875922 nd =  0.0009461784, D =   0.30262E+00  0.30262E+00  (  0.02 s,   0.0 h)
 iter   767 lrate =  0.0312500000 LL =  -1.1426750840 nd =  0.0009462694, D =   0.30264E+00  0.30264E+00  (  0.02 s,   0.0 h)
 iter   768 lrate =  0.0312500000 LL =  -1.1426660937 nd =  0.0009388175, D =   0.30270E+00  0.30270E+00  (  0.02 s,   0.0 h)
 iter   769 lrate =  0.0312500000 LL =  -1.1426530938 nd =  0.0009477218, D =   0.30270E+00  0.30270E+00  (  0.02 s,   0.0 h)
 iter   770 lrate =  0.0312500000 LL =  -1.1426399507 nd =  0.0009440403, D =   0.30276E+00  0.30276E+00  (  0.02 s,   0.0 h)
 iter   771 lrate =  0.0312500000 LL =  -1.1426286656 nd =  0.0009600605, D =   0.30276E+00  0.30276E+00  (  0.02 s,   0.0 h)
 iter   772 lrate =  0.0312500000 LL =  -1.1426192669 nd =  0.0010098914, D =   0.30281E+00  0.30281E+00  (  0.02 s,   0.0 h)
 iter   773 lrate =  0.0312500000 LL =  -1.1426076029 nd =  0.0009827768, D =   0.30286E+00  0.30286E+00  (  0.02 s,   0.0 h)
 iter   774 lrate =  0.0312500000 LL =  -1.1425947152 nd =  0.0009816356, D =   0.30286E+00  0.30286E+00  (  0.03 s,   0.0 h)
 iter   775 lrate =  0.0312500000 LL =  -1.1425809221 nd =  0.0009231850, D =   0.30289E+00  0.30289E+00  (  0.02 s,   0.0 h)
 iter   776 lrate =  0.0312500000 LL =  -1.1425670132 nd =  0.0009129736, D =   0.30292E+00  0.30292E+00  (  0.02 s,   0.0 h)
 iter   777 lrate =  0.0312500000 LL =  -1.1425542843 nd =  0.0009270524, D =   0.30298E+00  0.30298E+00  (  0.03 s,   0.0 h)
 iter   778 lrate =  0.0312500000 LL =  -1.1425403863 nd =  0.0009473317, D =   0.30298E+00  0.30298E+00  (  0.02 s,   0.0 h)
 iter   779 lrate =  0.0312500000 LL =  -1.1425268267 nd =  0.0009693073, D =   0.30304E+00  0.30304E+00  (  0.03 s,   0.0 h)
 iter   780 lrate =  0.0312500000 LL =  -1.1425130333 nd =  0.0009408170, D =   0.30308E+00  0.30308E+00  (  0.03 s,   0.0 h)
 iter   781 lrate =  0.0312500000 LL =  -1.1424993626 nd =  0.0009334500, D =   0.30311E+00  0.30311E+00  (  0.06 s,   0.0 h)
 iter   782 lrate =  0.0312500000 LL =  -1.1424837272 nd =  0.0009152379, D =   0.30314E+00  0.30314E+00  (  0.02 s,   0.0 h)
 iter   783 lrate =  0.0312500000 LL =  -1.1424666098 nd =  0.0009463427, D =   0.30317E+00  0.30317E+00  (  0.02 s,   0.0 h)
 iter   784 lrate =  0.0312500000 LL =  -1.1424545362 nd =  0.0009479607, D =   0.30321E+00  0.30321E+00  (  0.02 s,   0.0 h)
 iter   785 lrate =  0.0312500000 LL =  -1.1424415325 nd =  0.0009844225, D =   0.30318E+00  0.30318E+00  (  0.02 s,   0.0 h)
 iter   786 lrate =  0.0312500000 LL =  -1.1424346880 nd =  0.0009501249, D =   0.30325E+00  0.30325E+00  (  0.02 s,   0.0 h)
 iter   787 lrate =  0.0312500000 LL =  -1.1424225399 nd =  0.0009138436, D =   0.30325E+00  0.30325E+00  (  0.03 s,   0.0 h)
 iter   788 lrate =  0.0312500000 LL =  -1.1424091316 nd =  0.0009209670, D =   0.30331E+00  0.30331E+00  (  0.03 s,   0.0 h)
 iter   789 lrate =  0.0312500000 LL =  -1.1424013878 nd =  0.0009261610, D =   0.30330E+00  0.30330E+00  (  0.03 s,   0.0 h)
 iter   790 lrate =  0.0312500000 LL =  -1.1423910103 nd =  0.0009598820, D =   0.30335E+00  0.30335E+00  (  0.02 s,   0.0 h)
 iter   791 lrate =  0.0312500000 LL =  -1.1423803505 nd =  0.0009556504, D =   0.30338E+00  0.30338E+00  (  0.02 s,   0.0 h)
 iter   792 lrate =  0.0312500000 LL =  -1.1423731849 nd =  0.0009604608, D =   0.30343E+00  0.30343E+00  (  0.02 s,   0.0 h)
 iter   793 lrate =  0.0312500000 LL =  -1.1423635626 nd =  0.0009462288, D =   0.30342E+00  0.30342E+00  (  0.02 s,   0.0 h)
 iter   794 lrate =  0.0312500000 LL =  -1.1423500635 nd =  0.0009304527, D =   0.30347E+00  0.30347E+00  (  0.02 s,   0.0 h)
 iter   795 lrate =  0.0312500000 LL =  -1.1423422135 nd =  0.0009356006, D =   0.30349E+00  0.30349E+00  (  0.02 s,   0.0 h)
 iter   796 lrate =  0.0312500000 LL =  -1.1423284191 nd =  0.0009329388, D =   0.30354E+00  0.30354E+00  (  0.03 s,   0.0 h)
 iter   797 lrate =  0.0312500000 LL =  -1.1423192191 nd =  0.0009273184, D =   0.30355E+00  0.30355E+00  (  0.02 s,   0.0 h)
 iter   798 lrate =  0.0312500000 LL =  -1.1423065986 nd =  0.0009627821, D =   0.30358E+00  0.30358E+00  (  0.03 s,   0.0 h)
 iter   799 lrate =  0.0312500000 LL =  -1.1422980639 nd =  0.0009794297, D =   0.30362E+00  0.30362E+00  (  0.02 s,   0.0 h)
 iter   800 lrate =  0.0312500000 LL =  -1.1422901979 nd =  0.0009900415, D =   0.30363E+00  0.30363E+00  (  0.02 s,   0.0 h)
 iter   801 lrate =  0.0312500000 LL =  -1.1422851613 nd =  0.0009735269, D =   0.30363E+00  0.30363E+00  (  0.06 s,   0.0 h)
 iter   802 lrate =  0.0312500000 LL =  -1.1422796253 nd =  0.0009713953, D =   0.30363E+00  0.30363E+00  (  0.02 s,   0.0 h)
 iter   803 lrate =  0.0312500000 LL =  -1.1422742628 nd =  0.0009671049, D =   0.30363E+00  0.30363E+00  (  0.03 s,   0.0 h)
 iter   804 lrate =  0.0312500000 LL =  -1.1422686667 nd =  0.0009639925, D =   0.30363E+00  0.30363E+00  (  0.02 s,   0.0 h)
 iter   805 lrate =  0.0312500000 LL =  -1.1422629352 nd =  0.0009615407, D =   0.30363E+00  0.30363E+00  (  0.02 s,   0.0 h)
 iter   806 lrate =  0.0312500000 LL =  -1.1422575866 nd =  0.0009607490, D =   0.30363E+00  0.30363E+00  (  0.02 s,   0.0 h)
 iter   807 lrate =  0.0312500000 LL =  -1.1422452645 nd =  0.0009318669, D =   0.30369E+00  0.30369E+00  (  0.02 s,   0.0 h)
 iter   808 lrate =  0.0312500000 LL =  -1.1422340585 nd =  0.0009482097, D =   0.30368E+00  0.30368E+00  (  0.02 s,   0.0 h)
 iter   809 lrate =  0.0312500000 LL =  -1.1422210669 nd =  0.0009306248, D =   0.30373E+00  0.30373E+00  (  0.02 s,   0.0 h)
 iter   810 lrate =  0.0312500000 LL =  -1.1422107125 nd =  0.0009846397, D =   0.30378E+00  0.30378E+00  (  0.03 s,   0.0 h)
 iter   811 lrate =  0.0312500000 LL =  -1.1421965731 nd =  0.0009405722, D =   0.30378E+00  0.30378E+00  (  0.02 s,   0.0 h)
 iter   812 lrate =  0.0312500000 LL =  -1.1421870095 nd =  0.0009596855, D =   0.30382E+00  0.30382E+00  (  0.03 s,   0.0 h)
 iter   813 lrate =  0.0312500000 LL =  -1.1421749907 nd =  0.0009316523, D =   0.30386E+00  0.30386E+00  (  0.02 s,   0.0 h)
 iter   814 lrate =  0.0312500000 LL =  -1.1421630058 nd =  0.0009412758, D =   0.30390E+00  0.30390E+00  (  0.02 s,   0.0 h)
 iter   815 lrate =  0.0312500000 LL =  -1.1421502911 nd =  0.0009552987, D =   0.30391E+00  0.30391E+00  (  0.02 s,   0.0 h)
 iter   816 lrate =  0.0312500000 LL =  -1.1421380593 nd =  0.0009349614, D =   0.30396E+00  0.30396E+00  (  0.02 s,   0.0 h)
 iter   817 lrate =  0.0312500000 LL =  -1.1421266938 nd =  0.0009218266, D =   0.30395E+00  0.30395E+00  (  0.02 s,   0.0 h)
 iter   818 lrate =  0.0312500000 LL =  -1.1421189575 nd =  0.0009247638, D =   0.30401E+00  0.30401E+00  (  0.02 s,   0.0 h)
 iter   819 lrate =  0.0312500000 LL =  -1.1421040763 nd =  0.0009379891, D =   0.30401E+00  0.30401E+00  (  0.02 s,   0.0 h)
 iter   820 lrate =  0.0312500000 LL =  -1.1420939996 nd =  0.0009569575, D =   0.30408E+00  0.30408E+00  (  0.02 s,   0.0 h)
 iter   821 lrate =  0.0312500000 LL =  -1.1420803689 nd =  0.0009532905, D =   0.30412E+00  0.30412E+00  (  0.06 s,   0.0 h)
 iter   822 lrate =  0.0312500000 LL =  -1.1420647986 nd =  0.0009744966, D =   0.30414E+00  0.30414E+00  (  0.02 s,   0.0 h)
 iter   823 lrate =  0.0312500000 LL =  -1.1420530902 nd =  0.0009242068, D =   0.30415E+00  0.30415E+00  (  0.02 s,   0.0 h)
 iter   824 lrate =  0.0312500000 LL =  -1.1420392360 nd =  0.0009654243, D =   0.30420E+00  0.30420E+00  (  0.02 s,   0.0 h)
 iter   825 lrate =  0.0312500000 LL =  -1.1420280864 nd =  0.0009232506, D =   0.30423E+00  0.30423E+00  (  0.02 s,   0.0 h)
 iter   826 lrate =  0.0312500000 LL =  -1.1420168248 nd =  0.0009137648, D =   0.30423E+00  0.30423E+00  (  0.02 s,   0.0 h)
 iter   827 lrate =  0.0312500000 LL =  -1.1420082380 nd =  0.0009467419, D =   0.30428E+00  0.30428E+00  (  0.03 s,   0.0 h)
 iter   828 lrate =  0.0312500000 LL =  -1.1420006535 nd =  0.0009505646, D =   0.30430E+00  0.30430E+00  (  0.02 s,   0.0 h)
 iter   829 lrate =  0.0312500000 LL =  -1.1419885526 nd =  0.0009101049, D =   0.30435E+00  0.30435E+00  (  0.02 s,   0.0 h)
 iter   830 lrate =  0.0312500000 LL =  -1.1419815192 nd =  0.0009254781, D =   0.30435E+00  0.30435E+00  (  0.02 s,   0.0 h)
 iter   831 lrate =  0.0312500000 LL =  -1.1419736423 nd =  0.0009388370, D =   0.30443E+00  0.30443E+00  (  0.02 s,   0.0 h)
 iter   832 lrate =  0.0312500000 LL =  -1.1419636838 nd =  0.0009500996, D =   0.30444E+00  0.30444E+00  (  0.03 s,   0.0 h)
 iter   833 lrate =  0.0312500000 LL =  -1.1419595365 nd =  0.0009150196, D =   0.30444E+00  0.30444E+00  (  0.02 s,   0.0 h)
 iter   834 lrate =  0.0312500000 LL =  -1.1419490946 nd =  0.0009083736, D =   0.30450E+00  0.30450E+00  (  0.03 s,   0.0 h)
 iter   835 lrate =  0.0312500000 LL =  -1.1419405628 nd =  0.0009729256, D =   0.30452E+00  0.30452E+00  (  0.02 s,   0.0 h)
 iter   836 lrate =  0.0312500000 LL =  -1.1419310097 nd =  0.0009600750, D =   0.30454E+00  0.30454E+00  (  0.02 s,   0.0 h)
 iter   837 lrate =  0.0312500000 LL =  -1.1419244625 nd =  0.0009563518, D =   0.30456E+00  0.30456E+00  (  0.02 s,   0.0 h)
 iter   838 lrate =  0.0312500000 LL =  -1.1419185560 nd =  0.0009692262, D =   0.30459E+00  0.30459E+00  (  0.02 s,   0.0 h)
 iter   839 lrate =  0.0312500000 LL =  -1.1419070207 nd =  0.0009470151, D =   0.30463E+00  0.30463E+00  (  0.02 s,   0.0 h)
 iter   840 lrate =  0.0312500000 LL =  -1.1419003231 nd =  0.0009049705, D =   0.30464E+00  0.30464E+00  (  0.02 s,   0.0 h)
